[0.020s] Invoking command in '/home/aiseon/tita/sim2sim2real/build/rl_controller': CMAKE_PREFIX_PATH=/home/aiseon/tita/sim2sim2real/install/ros_utils:/home/aiseon/tita/sim2sim2real/install/webots_bridge:/home/aiseon/tita/sim2sim2real/install/titatit_description:/home/aiseon/tita/sim2sim2real/install/hardware_bridge:/home/aiseon/tita/sim2sim2real/install/tita_robot:/home/aiseon/tita/sim2sim2real/install/gazebo_bridge:/home/aiseon/tita/sim2sim2real/install/tita_description:/home/aiseon/tita/sim2sim2real/install/teleop_command:/home/aiseon/tita/sim2sim2real/install/rl_controller:/home/aiseon/tita/sim2sim2real/install/keyboard_controller:/home/aiseon/tita/sim2sim2real/install/mujoco_bridge:/home/aiseon/tita/sim2sim2real/install/mujoco_ros2_control:/home/aiseon/tita/sim2sim2real/install/mujoco_sim_ros2:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/aiseon/tita/sim2sim2real/build/rl_controller -- -j192 -l192
[0.135s] [ 15%] Built target rl_controller_parameters
[0.205s] [100%] Built target rl_controller
[0.230s] Invoked command in '/home/aiseon/tita/sim2sim2real/build/rl_controller' returned '0': CMAKE_PREFIX_PATH=/home/aiseon/tita/sim2sim2real/install/ros_utils:/home/aiseon/tita/sim2sim2real/install/webots_bridge:/home/aiseon/tita/sim2sim2real/install/titatit_description:/home/aiseon/tita/sim2sim2real/install/hardware_bridge:/home/aiseon/tita/sim2sim2real/install/tita_robot:/home/aiseon/tita/sim2sim2real/install/gazebo_bridge:/home/aiseon/tita/sim2sim2real/install/tita_description:/home/aiseon/tita/sim2sim2real/install/teleop_command:/home/aiseon/tita/sim2sim2real/install/rl_controller:/home/aiseon/tita/sim2sim2real/install/keyboard_controller:/home/aiseon/tita/sim2sim2real/install/mujoco_bridge:/home/aiseon/tita/sim2sim2real/install/mujoco_ros2_control:/home/aiseon/tita/sim2sim2real/install/mujoco_sim_ros2:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/aiseon/tita/sim2sim2real/build/rl_controller -- -j192 -l192
[0.231s] Invoking command in '/home/aiseon/tita/sim2sim2real/build/rl_controller': CMAKE_PREFIX_PATH=/home/aiseon/tita/sim2sim2real/install/ros_utils:/home/aiseon/tita/sim2sim2real/install/webots_bridge:/home/aiseon/tita/sim2sim2real/install/titatit_description:/home/aiseon/tita/sim2sim2real/install/hardware_bridge:/home/aiseon/tita/sim2sim2real/install/tita_robot:/home/aiseon/tita/sim2sim2real/install/gazebo_bridge:/home/aiseon/tita/sim2sim2real/install/tita_description:/home/aiseon/tita/sim2sim2real/install/teleop_command:/home/aiseon/tita/sim2sim2real/install/rl_controller:/home/aiseon/tita/sim2sim2real/install/keyboard_controller:/home/aiseon/tita/sim2sim2real/install/mujoco_bridge:/home/aiseon/tita/sim2sim2real/install/mujoco_ros2_control:/home/aiseon/tita/sim2sim2real/install/mujoco_sim_ros2:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/aiseon/tita/sim2sim2real/build/rl_controller
[0.244s] -- Install configuration: ""
[0.244s] -- Execute custom install script
[0.245s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/rl_controller/include/rl_controller/rl_controller_parameters.hpp
[0.245s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/rl_controller/share/rl_controller//rl_controller_plugin.xml
[0.245s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/rl_controller/share/rl_controller/config/d1/controllers.yaml
[0.245s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/rl_controller/share/rl_controller/config/d1/flat.onnx
[0.246s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/rl_controller/share/rl_controller/config/d1h/controllers.yaml
[0.246s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/rl_controller/share/rl_controller/config/d1h/flat.onnx
[0.246s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/rl_controller/share/rl_controller/config/d1h/squatdown.onnx
