source;share/teleop_command/hook/cmake_prefix_path.ps1
source;share/teleop_command/hook/cmake_prefix_path.dsv
source;share/teleop_command/hook/cmake_prefix_path.sh
source;share/teleop_command/hook/ld_library_path_lib.ps1
source;share/teleop_command/hook/ld_library_path_lib.dsv
source;share/teleop_command/hook/ld_library_path_lib.sh
source;share/teleop_command/local_setup.bash
source;share/teleop_command/local_setup.dsv
source;share/teleop_command/local_setup.ps1
source;share/teleop_command/local_setup.sh
source;share/teleop_command/local_setup.zsh
