-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/aiseon/anaconda3/bin/python3 (found version "3.13.5") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/build/titatit_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/titatit_description/share/titatit_description/meshes/FL_battery.STL
-- Symlinking: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/titatit_description/share/titatit_description/meshes/FL_calf.STL
-- Symlinking: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/titatit_description/share/titatit_description/meshes/FL_foot.STL
-- Symlinking: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/titatit_description/share/titatit_description/meshes/FL_hip.STL
-- Symlinking: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/titatit_description/share/titatit_description/meshes/FL_thigh.STL
-- Symlinking: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/titatit_description/share/titatit_description/meshes/FR_battery.STL
-- Symlinking: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/titatit_description/share/titatit_description/meshes/FR_calf.STL
-- Symlinking: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/titatit_description/share/titatit_description/meshes/FR_foot.STL
-- Symlinking: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/titatit_description/share/titatit_description/meshes/FR_hip.STL
-- Symlinking: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/titatit_description/share/titatit_description/meshes/FR_thigh.STL
-- Symlinking: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/titatit_description/share/titatit_description/meshes/RL_battery.STL
-- Symlinking: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/titatit_description/share/titatit_description/meshes/RL_calf.STL
-- Symlinking: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/titatit_description/share/titatit_description/meshes/RL_foot.STL
-- Symlinking: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/titatit_description/share/titatit_description/meshes/RL_hip.STL
-- Symlinking: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/titatit_description/share/titatit_description/meshes/RL_thigh.STL
-- Symlinking: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/titatit_description/share/titatit_description/meshes/RR_battery.STL
-- Symlinking: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/titatit_description/share/titatit_description/meshes/RR_calf.STL
-- Symlinking: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/titatit_description/share/titatit_description/meshes/RR_foot.STL
-- Symlinking: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/titatit_description/share/titatit_description/meshes/RR_hip.STL
-- Symlinking: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/titatit_description/share/titatit_description/meshes/RR_thigh.STL
-- Symlinking: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/titatit_description/share/titatit_description/meshes/base.STL
-- Symlinking: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/titatit_description/share/titatit_description/mujoco/scene.xml
-- Symlinking: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/titatit_description/share/titatit_description/mujoco/wheeled_titatit_rl.urdf
-- Symlinking: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/titatit_description/share/titatit_description/mujoco/wheeled_titatit_rl.xml
-- Symlinking: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/titatit_description/share/titatit_description/urdf/titati_description.urdf
-- Symlinking: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/titatit_description/share/titatit_description/urdf/wheeled_titatit_rl.urdf
-- Symlinking: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/titatit_description/share/titatit_description/xacro/materials.xacro
-- Symlinking: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/titatit_description/share/titatit_description/xacro/robot.xacro
-- Symlinking: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/titatit_description/share/titatit_description/xacro/ros2control.xacro
-- Symlinking: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/titatit_description/share/titatit_description/xacro/single_robot.xacro
-- Symlinking: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/titatit_description/share/ament_index/resource_index/package_run_dependencies/titatit_description
-- Symlinking: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/titatit_description/share/ament_index/resource_index/parent_prefix_path/titatit_description
-- Symlinking: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/titatit_description/share/titatit_description/environment/ament_prefix_path.sh
-- Symlinking: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/titatit_description/share/titatit_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/titatit_description/share/titatit_description/environment/path.sh
-- Symlinking: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/titatit_description/share/titatit_description/environment/path.dsv
-- Symlinking: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/titatit_description/share/titatit_description/local_setup.bash
-- Symlinking: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/titatit_description/share/titatit_description/local_setup.sh
-- Symlinking: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/titatit_description/share/titatit_description/local_setup.zsh
-- Symlinking: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/titatit_description/share/titatit_description/local_setup.dsv
-- Symlinking: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/titatit_description/share/titatit_description/package.dsv
-- Symlinking: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/titatit_description/share/ament_index/resource_index/packages/titatit_description
-- Symlinking: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/titatit_description/share/titatit_description/cmake/titatit_descriptionConfig.cmake
-- Symlinking: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/titatit_description/share/titatit_description/cmake/titatit_descriptionConfig-version.cmake
-- Symlinking: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/titatit_description/share/titatit_description/package.xml
