[0.021s] Invoking command in '/home/aiseon/tita/sim2sim2real/ddt_ros2_ws/build/tita_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/build/tita_description -- -j192 -l192
[0.092s] Invoked command in '/home/aiseon/tita/sim2sim2real/ddt_ros2_ws/build/tita_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/build/tita_description -- -j192 -l192
[0.108s] Invoking command in '/home/aiseon/tita/sim2sim2real/ddt_ros2_ws/build/tita_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/build/tita_description
[0.117s] -- Install configuration: ""
[0.117s] -- Execute custom install script
[0.118s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/tita_description/share/tita_description/meshes/base_link.STL
[0.118s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/tita_description/share/tita_description/meshes/left_leg_1.STL
[0.118s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/tita_description/share/tita_description/meshes/left_leg_2.STL
[0.118s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/tita_description/share/tita_description/meshes/left_leg_3.STL
[0.119s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/tita_description/share/tita_description/meshes/left_leg_4.STL
[0.119s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/tita_description/share/tita_description/meshes/right_leg_1.STL
[0.119s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/tita_description/share/tita_description/meshes/right_leg_2.STL
[0.119s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/tita_description/share/tita_description/meshes/right_leg_3.STL
[0.119s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/tita_description/share/tita_description/meshes/right_leg_4.STL
[0.119s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/tita_description/share/tita_description/mujoco/robot.xml
[0.120s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/tita_description/share/tita_description/mujoco/scene.xml
[0.120s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/tita_description/share/tita_description/urdf/robot.urdf
