[0.012s] Invoking command in '/home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/build/titatit_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/aiseon/.local/bin/cmake --build /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/build/titatit_description -- -j192 -l192
[0.106s] Invoked command in '/home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/build/titatit_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/aiseon/.local/bin/cmake --build /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/build/titatit_description -- -j192 -l192
[0.107s] Invoking command in '/home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/build/titatit_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/aiseon/.local/bin/cmake --install /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/build/titatit_description
[0.142s] -- Install configuration: ""
[0.142s] -- Execute custom install script
[0.142s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/titatit_description/share/titatit_description/meshes/arm.STL
[0.143s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/titatit_description/share/titatit_description/meshes/base_link.STL
[0.143s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/titatit_description/share/titatit_description/meshes/left_leg_1.STL
[0.143s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/titatit_description/share/titatit_description/meshes/left_leg_2.STL
[0.143s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/titatit_description/share/titatit_description/meshes/left_leg_3.STL
[0.144s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/titatit_description/share/titatit_description/meshes/left_leg_4.STL
[0.144s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/titatit_description/share/titatit_description/meshes/plane.STL
[0.144s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/titatit_description/share/titatit_description/meshes/right_leg_1.STL
[0.144s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/titatit_description/share/titatit_description/meshes/right_leg_2.STL
[0.145s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/titatit_description/share/titatit_description/meshes/right_leg_3.STL
[0.145s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/titatit_description/share/titatit_description/meshes/right_leg_4.STL
[0.146s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/titatit_description/share/titatit_description/meshes_11/FL_battery.STL
[0.146s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/titatit_description/share/titatit_description/meshes_11/FL_calf.STL
[0.146s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/titatit_description/share/titatit_description/meshes_11/FL_foot.STL
[0.146s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/titatit_description/share/titatit_description/meshes_11/FL_hip.STL
