source;share/webots_bridge/hook/cmake_prefix_path.ps1
source;share/webots_bridge/hook/cmake_prefix_path.dsv
source;share/webots_bridge/hook/cmake_prefix_path.sh
source;share/webots_bridge/hook/ld_library_path_lib.ps1
source;share/webots_bridge/hook/ld_library_path_lib.dsv
source;share/webots_bridge/hook/ld_library_path_lib.sh
source;share/webots_bridge/local_setup.bash
source;share/webots_bridge/local_setup.dsv
source;share/webots_bridge/local_setup.ps1
source;share/webots_bridge/local_setup.sh
source;share/webots_bridge/local_setup.zsh
